"Bernskoetter, Mike",Specifies that except for credit card fees incurred no additional fee beyond $100 may be charged to process concealed carry permits and allows military members extra time to renew their permits
Romine,Establishes the Joint Committee on Public Assistance
"Brown, Wanda",Proposes a constitutional amendment to reduce the amount of time a person is required to be a member of an organization in order to participate in the management of a bingo game
"Lauer, Jeanie",Changes the laws regarding 911 emergency communication services
"Bahr, Kurt",Prohibits a property owners' association from preventing a property owner from placing political signs on his or her property
"Solon, Sheila",Changes the laws regarding the dispensing of contraceptives
"Hoskins, Denny",Authorizes a tax deduction equal to fifty percent of the capital gain resulting from the sale of employer securities to a certain Missouri stock ownership plans
"Haefner, Marsha",Requires the Department of Social Services to contract with a third party to verify eligibility data for public assistance programs
"Hubrecht, Tila",Changes the laws regarding the substitution by a pharmacist of an interchangeable biological product for a prescribed product
"Hicks, Ron",Makes CPR instruction a high school graduation requirement
"Rowden, Caleb","Imposes a six-month rule for lobbying by former members of the general assembly, by former statewide elected officials, and by former holders of an office that required senate confirmation"
"Fitzpatrick, Scott",Excludes any fantasy contest from gambling or advance gambling activity
"Brattin, Rick",Changes the laws regarding semitrailer registration requirements
Bob Dixon,"Establishes the ""Meet in Missouri Act"" to provide grants to attract major conventions to Missouri"
"Barnes, Jay",Changes the laws regarding campaign finance
Wallingford,Creates a sales tax exemption for parts and accessories of certain types of medical equipment
Hegeman,Requires a candidate for the office of public administrator to meet the bonding requirements of the office and modifies laws regarding estate administration
Schupp,Requires the Department of Elementary and Secondary Education to develop training guidelines and school districts to adopt a policy for youth suicide awareness and prevention education
"Walker, Nate","Modifies the definition of ""political subdivision"" as it relates to its cooperation with other political subdivisions to include county sheltered workshop boards"
Schatz,Enacts new law relating to design-build contracts
"Rowden, Caleb",Establishes the Meet in Missouri Act to attract national conventions to Missouri
Wasson,"Modifies the definition of ""current operating expenditures"" and ""state adequacy target"" for the purposes of state funding and applies the definition of ""average daily attendance"" to charter schools"
"Wood, David",Changes the laws regarding the child abuse and neglect central registry and the reentry of children previously released from Children's Division custody
"Haahr, Elijah",Expands the crime of sexual trafficking of a child to include advertising a child participating in a commercial sexual act
"Alferman, Justin",Changes the laws regarding lobbyist expenditures
"Brattin, Rick",Allows owners of property in a residential subdivision to file a petition seeking to have their subdivision excluded from the fire protection district
"Justus, Jeffery",Prohibits any public retirement plan from investing funds with foreign companies that have active ties to any country designated as a state sponsor of terrorism
"Hurst, Tom",Prohibits a person from transporting a minor across state lines to obtain an abortion without the consent required by state law
Schatz,Enacts new provisions of law relating to professional employer organizations
"Marshall, Nick","Requires a nonprofit corporation that solicits contributions or gifts from the public to provide, upon request, the name and any compensation paid by the corporation to any board member or officer"
Sater,Modifies the law relating to prevailing wage
Pearce,Establishes several provisions relating to higher education
Wallingford,Establishes the Senior Services Growth and Development Program
"Miller, Rocky","Specifies that the Division of Energy shall review and update, if necessary, the Missouri Comprehensive State Energy Plan"
"Ruth, Becky","Requires candidates for elective public office within a city, town, village, or township to provide additional documentation demonstrating proof of tax payment."
"Leara, Mike",Modifies provisions relating to the St. Louis Public School Retirement System
"English, Keith",Specifies circumstances for which an election watcher may remain in a polling place or in a location where absentee ballots are being prepared for counting and counted.
"Wiemann, John","Specifies that the Governor must, within thirty days, issue a writ of election to supply a vacancy in either house of the General Assembly"
"Korman, Bart",Authorizes a sales tax holiday for products made in the USA
"Mims, Bonnaye",Requires an out-of-state person owning property in this state to have such property managed by a management company located in this state if the property is intended to be rented by another person
"Rowden, Caleb",Authorizes a tax credit for retailers who sell motor fuel consisting of 15 to 50 percent ethanol
Silvey,Creates a tax deduction for employee stock ownership plans
"Kidd, Bill",Establishes a renewable power purchase agreement program
"Korman, Bart",Modifies laws relating to the Missouri State Emergency Management Agency's disaster volunteer program
"Rehder, Holly",Requires elder abuse investigators to provide specified written materials to alleged perpetrators
Wallingford,Requires children under the age of 18 to be prosecuted for most criminal offenses in juvenile courts unless the child is certified as an adult
"Swan, Kathryn",Changes the laws regarding the Nurse Licensure Compact
"Cornejo, Robert",Modifies provisions relating to physician referrals to physical therapists
"Fitzpatrick, Scott",Establishes the State Capitol Complex Committee
"Rehder, Holly",Changes the laws regarding the priority of persons to be appointed guardian of an incapacitated person or conservator of a disabled person
"Kolkmeyer, Glen",HCS HB 2757
"Haefner, Marsha",Modifies provisions relating to records of victims of sexual offenses and creates provisions relating to records of minor victims of sexual offenses in the possession of child assessment centers or hospitals
"Mathews, Kirk",Creates and modifies provisions relating to punitive damages
"Hinson, Dave","Adds emergency medical technicians, firefighters, and first responders to the list of mandated reporters of elder abuse"
Jill Schupp,Creates a right to unpaid leave for employees that are affected by domestic violence
"Solon, Sheila",Allows political subdivisions to require limited liability companies located within the political subdivision to file an affidavit listing the name and street address of a person who has control of property
Hegeman,Allows the State Auditor to audit community improvement districts
"Barnes, Jay",Allows nonpublic school students to receive reimbursement of higher education costs through the A+ schools program
Wasson,Makes the State Board of Nursing the administrative agency responsible for implementing the nursing education incentive program
"Frederick, Keith",Establishes the Show-Me Compassionate Medical Education Act
Wasson,Provides that the statutory prohibition of the unlawful practice of optometry shall not apply to students enrolled in an approved school of optometry
Kraus,Modifies the law relating to business fees
Kraus,Exempts instructional classes from sales tax
Cunningham,Requires a probation officer to notify the prosecutor if he or she has probable cause to believe a probationer has violated a condition of probation
"Dugger, Tony",Modifies provisions relating to ethics and repeals provisions of law deemed unconstitutional
"Corlew, Kevin",Allows the Department of Revenue to issue REAL ID compliant driver's licenses and identification cards
"Kelley, Mike",Modifies provisions relating to family law proceedings
"Burlison, Eric","
